sno,date,time,state/unionterritory,confirmedindiannational,confirmedforeignnational,cured,deaths,confirmed
3,2020-01-02,6:00 PM,Kerala,2,0,0,0,2
32,2020-01-03,6:00 PM,Kerala,3,0,0,0,3
557,2020-01-04,7:30 PM,Uttar Pradesh,-,-,14,2,103
556,2020-01-04,7:30 PM,Uttarakhand,-,-,2,0,7
555,2020-01-04,7:30 PM,Telengana,-,-,1,3,96
554,2020-01-04,7:30 PM,Tamil Nadu,-,-,6,1,234
553,2020-01-04,7:30 PM,Rajasthan,-,-,3,0,93
552,2020-01-04,7:30 PM,Punjab,-,-,1,3,42
551,2020-01-04,7:30 PM,Puducherry,-,-,1,0,3
550,2020-01-04,7:30 PM,Odisha,-,-,0,0,4
549,2020-01-04,7:30 PM,Mizoram,-,-,0,0,1
548,2020-01-04,7:30 PM,Manipur,-,-,0,0,1
547,2020-01-04,7:30 PM,Maharashtra,-,-,39,9,302
546,2020-01-04,7:30 PM,Madhya Pradesh,-,-,0,3,66
545,2020-01-04,7:30 PM,Ladakh,-,-,3,0,13
531,2020-01-04,7:30 PM,Andaman and Nicobar Islands,-,-,0,0,10
543,2020-01-04,7:30 PM,Karnataka,-,-,8,3,101
542,2020-01-04,7:30 PM,Jharkhand,-,-,0,0,1
541,2020-01-04,7:30 PM,Jammu and Kashmir,-,-,2,2,62
540,2020-01-04,7:30 PM,Himachal Pradesh,-,-,0,1,3
539,2020-01-04,7:30 PM,Haryana,-,-,21,0,43
538,2020-01-04,7:30 PM,Gujarat,-,-,5,6,82
537,2020-01-04,7:30 PM,Goa,-,-,0,0,5
536,2020-01-04,7:30 PM,Delhi,-,-,6,2,152
535,2020-01-04,7:30 PM,Chhattisgarh,-,-,2,0,9
534,2020-01-04,7:30 PM,Chandigarh,-,-,0,0,16
533,2020-01-04,7:30 PM,Bihar,-,-,0,1,23
532,2020-01-04,7:30 PM,Assam,-,-,0,0,1
530,2020-01-04,7:30 PM,Andhra Pradesh,-,-,1,0,83
558,2020-01-04,7:30 PM,West Bengal,-,-,6,3,37
544,2020-01-04,7:30 PM,Kerala,-,-,23,2,241
1,2020-01-30,6:00 PM,Kerala,1,0,0,0,1
2,2020-01-31,6:00 PM,Kerala,1,0,0,0,1
4,2020-02-02,6:00 PM,Kerala,3,0,0,0,3
33,2020-02-03,6:00 PM,Telengana,1,0,0,0,1
34,2020-02-03,6:00 PM,Kerala,3,0,0,0,3
35,2020-02-03,6:00 PM,Delhi,1,0,0,0,1
574,2020-02-04,6:00 PM,Ladakh,-,-,3,0,13
575,2020-02-04,6:00 PM,Madhya Pradesh,-,-,0,6,99
576,2020-02-04,6:00 PM,Maharashtra,-,-,42,13,335
577,2020-02-04,6:00 PM,Manipur,-,-,0,0,1
578,2020-02-04,6:00 PM,Mizoram,-,-,0,0,1
580,2020-02-04,6:00 PM,Puducherry,-,-,1,0,3
573,2020-02-04,6:00 PM,Kerala,-,-,25,2,265
581,2020-02-04,6:00 PM,Punjab,-,-,1,4,46
582,2020-02-04,6:00 PM,Rajasthan,-,-,3,0,108
583,2020-02-04,6:00 PM,Tamil Nadu,-,-,6,1,234
579,2020-02-04,6:00 PM,Odisha,-,-,0,0,4
572,2020-02-04,6:00 PM,Karnataka,-,-,9,3,110
569,2020-02-04,6:00 PM,Himachal Pradesh,-,-,1,1,3
584,2020-02-04,6:00 PM,Telengana,-,-,1,3,107
568,2020-02-04,6:00 PM,Haryana,-,-,21,0,43
567,2020-02-04,6:00 PM,Gujarat,-,-,8,7,87
566,2020-02-04,6:00 PM,Goa,-,-,0,0,5
565,2020-02-04,6:00 PM,Delhi,-,-,8,4,219
564,2020-02-04,6:00 PM,Chhattisgarh,-,-,2,0,9
563,2020-02-04,6:00 PM,Chandigarh,-,-,0,0,16
562,2020-02-04,6:00 PM,Bihar,-,-,0,1,24
561,2020-02-04,6:00 PM,Assam,-,-,0,0,5
560,2020-02-04,6:00 PM,Andaman and Nicobar Islands,-,-,0,0,10
559,2020-02-04,6:00 PM,Andhra Pradesh,-,-,1,1,86
571,2020-02-04,6:00 PM,Jharkhand,-,-,0,0,1
585,2020-02-04,6:00 PM,Uttarakhand,-,-,2,0,7
570,2020-02-04,6:00 PM,Jammu and Kashmir,-,-,2,2,62
587,2020-02-04,6:00 PM,West Bengal,-,-,6,3,53
586,2020-02-04,6:00 PM,Uttar Pradesh,-,-,14,2,113
15,2020-02-13,6:00 PM,Kerala,3,0,0,0,3
16,2020-02-14,6:00 PM,Kerala,3,0,0,0,3
17,2020-02-15,6:00 PM,Kerala,3,0,0,0,3
18,2020-02-16,6:00 PM,Kerala,3,0,0,0,3
19,2020-02-17,6:00 PM,Kerala,3,0,0,0,3
20,2020-02-18,6:00 PM,Kerala,3,0,0,0,3
21,2020-02-19,6:00 PM,Kerala,3,0,0,0,3
22,2020-02-20,6:00 PM,Kerala,3,0,0,0,3
23,2020-02-21,6:00 PM,Kerala,3,0,0,0,3
24,2020-02-22,6:00 PM,Kerala,3,0,0,0,3
25,2020-02-23,6:00 PM,Kerala,3,0,0,0,3
26,2020-02-24,6:00 PM,Kerala,3,0,0,0,3
27,2020-02-25,6:00 PM,Kerala,3,0,0,0,3
28,2020-02-26,6:00 PM,Kerala,3,0,0,0,3
29,2020-02-27,6:00 PM,Kerala,3,0,0,0,3
30,2020-02-28,6:00 PM,Kerala,3,0,0,0,3
31,2020-02-29,6:00 PM,Kerala,3,0,0,0,3
5,2020-03-02,6:00 PM,Kerala,3,0,0,0,3
38,2020-03-03,6:00 PM,Kerala,3,0,3,0,3
36,2020-03-03,6:00 PM,Telengana,1,0,0,0,1
37,2020-03-03,6:00 PM,Rajasthan,0,1,0,0,1
39,2020-03-03,6:00 PM,Delhi,1,0,0,0,1
589,2020-03-04,6:00 PM,Andaman and Nicobar Islands,-,-,0,0,10
588,2020-03-04,6:00 PM,Andhra Pradesh,-,-,1,1,132
610,2020-03-04,6:00 PM,Puducherry,-,-,1,0,5
611,2020-03-04,6:00 PM,Punjab,-,-,1,5,48
612,2020-03-04,6:00 PM,Rajasthan,-,-,3,0,167
592,2020-03-04,6:00 PM,Bihar,-,-,0,1,29
613,2020-03-04,6:00 PM,Tamil Nadu,-,-,6,1,309
614,2020-03-04,6:00 PM,Telengana,-,-,1,7,158
615,2020-03-04,6:00 PM,Uttarakhand,-,-,2,0,10
616,2020-03-04,6:00 PM,Uttar Pradesh,-,-,14,2,172
617,2020-03-04,6:00 PM,West Bengal,-,-,3,3,63
618,2020-03-04,6:00 PM,Unassigned,-,-,0,0,77
590,2020-03-04,6:00 PM,Arunachal Pradesh,-,-,0,0,1
591,2020-03-04,6:00 PM,Assam,-,-,0,0,16
594,2020-03-04,6:00 PM,Chhattisgarh,-,-,3,0,9
593,2020-03-04,6:00 PM,Chandigarh,-,-,0,0,18
601,2020-03-04,6:00 PM,Jharkhand,-,-,0,0,2
602,2020-03-04,6:00 PM,Karnataka,-,-,10,3,124
603,2020-03-04,6:00 PM,Kerala,-,-,27,2,286
604,2020-03-04,6:00 PM,Ladakh,-,-,3,0,14
605,2020-03-04,6:00 PM,Madhya Pradesh,-,-,0,6,104
606,2020-03-04,6:00 PM,Maharashtra,-,-,42,16,335
600,2020-03-04,6:00 PM,Jammu and Kashmir,-,-,3,2,75
607,2020-03-04,6:00 PM,Manipur,-,-,0,0,2
609,2020-03-04,6:00 PM,Odisha,-,-,0,0,5
599,2020-03-04,6:00 PM,Himachal Pradesh,-,-,1,1,6
598,2020-03-04,6:00 PM,Haryana,-,-,24,0,49
597,2020-03-04,6:00 PM,Gujarat,-,-,10,8,95
596,2020-03-04,6:00 PM,Goa,-,-,0,0,6
595,2020-03-04,6:00 PM,Delhi,-,-,8,4,219
608,2020-03-04,6:00 PM,Mizoram,-,-,0,0,1
130,2020-03-13,6:00 PM,Tamil Nadu,1,0,0,0,1
131,2020-03-13,6:00 PM,Jammu and Kashmir,1,0,0,0,1
129,2020-03-13,6:00 PM,Ladakh,3,0,0,0,3
133,2020-03-13,6:00 PM,Karnataka,6,0,0,1,6
135,2020-03-13,6:00 PM,Andhra Pradesh,1,0,0,0,1
132,2020-03-13,6:00 PM,Punjab,1,0,0,0,1
128,2020-03-13,6:00 PM,Uttar Pradesh,10,1,0,0,11
134,2020-03-13,6:00 PM,Maharashtra,14,0,0,0,14
126,2020-03-13,6:00 PM,Rajasthan,1,2,0,0,3
125,2020-03-13,6:00 PM,Kerala,19,0,3,0,19
124,2020-03-13,6:00 PM,Haryana,0,14,0,0,14
123,2020-03-13,6:00 PM,Delhi,6,0,0,0,6
127,2020-03-13,6:00 PM,Telengana,1,0,0,0,1
148,2020-03-14,6:00 PM,Andhra Pradesh,1,0,0,0,1
147,2020-03-14,6:00 PM,Maharashtra,14,0,0,0,14
146,2020-03-14,6:00 PM,Karnataka,6,0,0,1,6
145,2020-03-14,6:00 PM,Punjab,1,0,0,0,1
144,2020-03-14,6:00 PM,Jammu and Kashmir,2,0,0,0,2
143,2020-03-14,6:00 PM,Tamil Nadu,1,0,0,0,1
142,2020-03-14,6:00 PM,Ladakh,3,0,0,0,3
141,2020-03-14,6:00 PM,Uttar Pradesh,11,1,5,0,12
140,2020-03-14,6:00 PM,Telengana,1,0,0,0,1
138,2020-03-14,6:00 PM,Kerala,19,0,3,0,19
137,2020-03-14,6:00 PM,Haryana,0,14,0,0,14
136,2020-03-14,6:00 PM,Delhi,7,0,1,1,7
139,2020-03-14,6:00 PM,Rajasthan,1,2,1,0,3
159,2020-03-15,6:00 PM,Jammu and Kashmir,2,0,0,0,2
160,2020-03-15,6:00 PM,Ladakh,3,0,0,0,3
161,2020-03-15,6:00 PM,Uttar Pradesh,12,1,4,0,13
162,2020-03-15,6:00 PM,Uttarakhand,1,0,0,0,1
158,2020-03-15,6:00 PM,Telengana,3,0,1,0,3
157,2020-03-15,6:00 PM,Tamil Nadu,1,0,0,0,1
156,2020-03-15,6:00 PM,Rajasthan,2,2,3,0,4
154,2020-03-15,6:00 PM,Maharashtra,32,0,0,0,32
155,2020-03-15,6:00 PM,Punjab,1,0,0,0,1
152,2020-03-15,6:00 PM,Karnataka,6,0,0,1,6
151,2020-03-15,6:00 PM,Haryana,0,14,0,0,14
150,2020-03-15,6:00 PM,Delhi,7,0,2,1,7
149,2020-03-15,6:00 PM,Andhra Pradesh,1,0,0,0,1
153,2020-03-15,6:00 PM,Kerala,22,0,3,0,22
177,2020-03-16,6:00 PM,Uttarakhand,1,0,0,0,1
176,2020-03-16,6:00 PM,Uttar Pradesh,12,1,4,0,13
175,2020-03-16,6:00 PM,Ladakh,4,0,0,0,4
174,2020-03-16,6:00 PM,Jammu and Kashmir,3,0,0,0,3
173,2020-03-16,6:00 PM,Telengana,3,0,1,0,3
172,2020-03-16,6:00 PM,Tamil Nadu,1,0,0,0,1
171,2020-03-16,6:00 PM,Rajasthan,2,2,3,0,4
170,2020-03-16,6:00 PM,Punjab,1,0,0,0,1
169,2020-03-16,6:00 PM,Odisha,1,0,0,0,1
167,2020-03-16,6:00 PM,Kerala,23,0,3,0,23
166,2020-03-16,6:00 PM,Karnataka,6,0,0,1,6
165,2020-03-16,6:00 PM,Haryana,0,14,0,0,14
164,2020-03-16,6:00 PM,Delhi,7,0,2,1,7
163,2020-03-16,6:00 PM,Andhra Pradesh,1,0,0,0,1
168,2020-03-16,6:00 PM,Maharashtra,32,0,0,0,32
192,2020-03-17,6:00 PM,Uttarakhand,1,0,0,0,1
191,2020-03-17,6:00 PM,Uttar Pradesh,14,1,5,0,15
190,2020-03-17,6:00 PM,Ladakh,6,0,0,0,6
189,2020-03-17,6:00 PM,Jammu and Kashmir,3,0,0,0,3
188,2020-03-17,6:00 PM,Telengana,3,2,1,0,5
187,2020-03-17,6:00 PM,Tamil Nadu,1,0,0,0,1
186,2020-03-17,6:00 PM,Rajasthan,2,2,3,0,4
185,2020-03-17,6:00 PM,Punjab,1,0,0,0,1
184,2020-03-17,6:00 PM,Odisha,1,0,0,0,1
182,2020-03-17,6:00 PM,Kerala,24,2,3,0,26
181,2020-03-17,6:00 PM,Karnataka,11,0,0,1,11
180,2020-03-17,6:00 PM,Haryana,1,14,0,0,15
179,2020-03-17,6:00 PM,Delhi,8,0,2,1,8
178,2020-03-17,6:00 PM,Andhra Pradesh,1,0,0,0,1
183,2020-03-17,6:00 PM,Maharashtra,36,3,0,1,39
209,2020-03-18,6:00 PM,West Bengal,1,0,0,0,1
208,2020-03-18,6:00 PM,Uttarakhand,1,0,0,0,1
207,2020-03-18,6:00 PM,Uttar Pradesh,15,1,5,0,16
206,2020-03-18,6:00 PM,Ladakh,8,0,0,0,8
205,2020-03-18,6:00 PM,Jammu and Kashmir,3,0,0,0,3
204,2020-03-18,6:00 PM,Telengana,4,2,1,0,6
203,2020-03-18,6:00 PM,Tamil Nadu,1,0,0,0,1
202,2020-03-18,6:00 PM,Rajasthan,2,2,3,0,4
200,2020-03-18,6:00 PM,Puducherry,1,0,0,0,1
201,2020-03-18,6:00 PM,Punjab,1,0,0,0,1
198,2020-03-18,6:00 PM,Maharashtra,39,3,0,1,42
197,2020-03-18,6:00 PM,Kerala,25,2,3,0,27
196,2020-03-18,6:00 PM,Karnataka,11,0,0,1,11
195,2020-03-18,6:00 PM,Haryana,3,14,0,0,17
194,2020-03-18,6:00 PM,Delhi,9,1,2,1,10
193,2020-03-18,6:00 PM,Andhra Pradesh,1,0,0,0,1
199,2020-03-18,6:00 PM,Odisha,1,0,0,0,1
220,2020-03-19,6:00 PM,Rajasthan,5,2,3,0,7
221,2020-03-19,6:00 PM,Tamil Nadu,2,0,1,0,2
222,2020-03-19,6:00 PM,Telengana,4,2,1,0,6
223,2020-03-19,6:00 PM,Chandigarh,1,0,0,0,1
226,2020-03-19,6:00 PM,Uttar Pradesh,18,1,9,0,19
228,2020-03-19,6:00 PM,West Bengal,1,0,0,0,1
227,2020-03-19,6:00 PM,Uttarakhand,1,0,0,0,1
225,2020-03-19,6:00 PM,Ladakh,8,0,0,0,8
219,2020-03-19,6:00 PM,Punjab,2,0,0,1,2
224,2020-03-19,6:00 PM,Jammu and Kashmir,4,0,0,0,4
218,2020-03-19,6:00 PM,Puducherry,1,0,0,0,1
210,2020-03-19,6:00 PM,Andhra Pradesh,2,0,0,0,2
216,2020-03-19,6:00 PM,Maharashtra,44,3,0,1,47
215,2020-03-19,6:00 PM,Kerala,25,2,3,0,27
214,2020-03-19,6:00 PM,Karnataka,14,0,0,1,14
213,2020-03-19,6:00 PM,Haryana,3,14,0,0,17
212,2020-03-19,6:00 PM,Delhi,11,1,3,1,12
211,2020-03-19,6:00 PM,Chhattisgarh,1,0,0,0,1
217,2020-03-19,6:00 PM,Odisha,1,0,0,0,1
240,2020-03-20,6:00 PM,Rajasthan,15,2,3,0,17
241,2020-03-20,6:00 PM,Tamil Nadu,3,0,1,0,3
242,2020-03-20,6:00 PM,Telengana,8,9,1,0,17
243,2020-03-20,6:00 PM,Chandigarh,1,0,0,0,1
248,2020-03-20,6:00 PM,West Bengal,2,0,0,0,2
245,2020-03-20,6:00 PM,Ladakh,10,0,0,0,10
239,2020-03-20,6:00 PM,Punjab,2,0,0,1,2
247,2020-03-20,6:00 PM,Uttarakhand,3,0,0,0,3
246,2020-03-20,6:00 PM,Uttar Pradesh,22,1,9,0,23
244,2020-03-20,6:00 PM,Jammu and Kashmir,4,0,0,0,4
238,2020-03-20,6:00 PM,Puducherry,1,0,0,0,1
229,2020-03-20,6:00 PM,Andhra Pradesh,3,0,0,0,3
236,2020-03-20,6:00 PM,Maharashtra,49,3,0,1,52
235,2020-03-20,6:00 PM,Kerala,26,2,3,0,28
234,2020-03-20,6:00 PM,Karnataka,15,0,1,1,15
233,2020-03-20,6:00 PM,Haryana,3,14,0,0,17
232,2020-03-20,6:00 PM,Gujarat,5,0,0,0,5
231,2020-03-20,6:00 PM,Delhi,16,1,5,1,17
230,2020-03-20,6:00 PM,Chhattisgarh,1,0,0,0,1
237,2020-03-20,6:00 PM,Odisha,2,0,0,0,2
260,2020-03-21,6:00 PM,Puducherry,1,0,0,0,1
261,2020-03-21,6:00 PM,Punjab,13,0,0,1,13
262,2020-03-21,6:00 PM,Rajasthan,15,2,3,0,17
263,2020-03-21,6:00 PM,Tamil Nadu,3,0,1,0,3
264,2020-03-21,6:00 PM,Telengana,10,11,1,0,21
268,2020-03-21,6:00 PM,Uttar Pradesh,23,1,9,0,24
266,2020-03-21,6:00 PM,Jammu and Kashmir,4,0,0,0,4
267,2020-03-21,6:00 PM,Ladakh,13,0,0,0,13
259,2020-03-21,6:00 PM,Odisha,2,0,0,0,2
269,2020-03-21,6:00 PM,Uttarakhand,3,0,0,0,3
265,2020-03-21,6:00 PM,Chandigarh,1,0,0,0,1
258,2020-03-21,6:00 PM,Maharashtra,60,3,0,1,63
270,2020-03-21,6:00 PM,West Bengal,3,0,0,0,3
256,2020-03-21,6:00 PM,Kerala,33,7,3,0,40
249,2020-03-21,6:00 PM,Andhra Pradesh,3,0,0,0,3
250,2020-03-21,6:00 PM,Chhattisgarh,1,0,0,0,1
251,2020-03-21,6:00 PM,Delhi,25,1,5,1,26
257,2020-03-21,6:00 PM,Madhya Pradesh,4,0,0,0,4
253,2020-03-21,6:00 PM,Haryana,3,14,0,0,17
254,2020-03-21,6:00 PM,Himachal Pradesh,2,0,0,0,2
255,2020-03-21,6:00 PM,Karnataka,15,0,1,1,15
252,2020-03-21,6:00 PM,Gujarat,7,0,0,0,7
293,2020-03-22,6:00 PM,West Bengal,4,0,0,0,4
292,2020-03-22,6:00 PM,Uttarakhand,3,0,0,0,3
282,2020-03-22,6:00 PM,Odisha,2,0,0,0,2
290,2020-03-22,6:00 PM,Ladakh,13,0,0,0,13
289,2020-03-22,6:00 PM,Jammu and Kashmir,4,0,0,0,4
288,2020-03-22,6:00 PM,Chandigarh,5,0,0,0,5
287,2020-03-22,6:00 PM,Telengana,11,11,1,0,22
286,2020-03-22,6:00 PM,Tamil Nadu,5,2,1,0,7
285,2020-03-22,6:00 PM,Rajasthan,22,2,3,0,24
284,2020-03-22,6:00 PM,Punjab,21,0,0,1,21
283,2020-03-22,6:00 PM,Puducherry,1,0,0,0,1
291,2020-03-22,6:00 PM,Uttar Pradesh,26,1,9,0,27
281,2020-03-22,6:00 PM,Maharashtra,64,3,0,2,67
279,2020-03-22,6:00 PM,Kerala,45,7,3,0,52
278,2020-03-22,6:00 PM,Karnataka,26,0,2,1,26
277,2020-03-22,6:00 PM,Himachal Pradesh,2,0,0,0,2
276,2020-03-22,6:00 PM,Haryana,7,14,0,0,21
275,2020-03-22,6:00 PM,Gujarat,18,0,0,1,18
274,2020-03-22,6:00 PM,Delhi,28,1,5,1,29
273,2020-03-22,6:00 PM,Chhattisgarh,1,0,0,0,1
272,2020-03-22,6:00 PM,Bihar,2,0,0,1,2
271,2020-03-22,6:00 PM,Andhra Pradesh,5,0,0,0,5
280,2020-03-22,6:00 PM,Madhya Pradesh,4,0,0,0,4
306,2020-03-23,6:00 PM,Puducherry,1,0,0,0,1
307,2020-03-23,6:00 PM,Punjab,21,0,0,1,21
308,2020-03-23,6:00 PM,Rajasthan,26,2,3,0,28
309,2020-03-23,6:00 PM,Tamil Nadu,7,2,1,0,9
310,2020-03-23,6:00 PM,Telengana,22,10,1,0,32
315,2020-03-23,6:00 PM,Uttarakhand,3,0,0,0,3
312,2020-03-23,6:00 PM,Jammu and Kashmir,4,0,0,0,4
313,2020-03-23,6:00 PM,Ladakh,13,0,0,0,13
314,2020-03-23,6:00 PM,Uttar Pradesh,30,1,9,0,31
316,2020-03-23,6:00 PM,West Bengal,7,0,0,0,7
305,2020-03-23,6:00 PM,Odisha,2,0,0,0,2
311,2020-03-23,6:00 PM,Chandigarh,6,0,0,0,6
304,2020-03-23,6:00 PM,Maharashtra,71,3,0,2,74
294,2020-03-23,6:00 PM,Andhra Pradesh,7,0,0,0,7
302,2020-03-23,6:00 PM,Kerala,60,7,3,0,67
301,2020-03-23,6:00 PM,Karnataka,33,0,2,1,33
300,2020-03-23,6:00 PM,Himachal Pradesh,2,0,0,0,2
299,2020-03-23,6:00 PM,Haryana,12,14,0,0,26
298,2020-03-23,6:00 PM,Gujarat,29,0,0,1,29
297,2020-03-23,6:00 PM,Delhi,28,1,5,1,29
296,2020-03-23,6:00 PM,Chhattisgarh,1,0,0,0,1
